comment,date
"ワイが思ったこと
耐水→今使ってるiPhone 6sで雨の中114514810931回突撃したけど無傷でした

デュアルカメラ→スマホでよく写真撮る人しか需要ないよね…

Felica→これは有能。もっと早く欲しかった。手帳型ケースなんか必要ねぇんだよ！(暴論)

イヤホンジャック廃止→唐澤貴洋より無能。充電しながら音楽聴けないし、すぐ断線しそう。AirPodsもすぐなくしそう。もう許せるぞオイ！絶対ジョブズ天国でブチ切れてる

イヤホンジャック廃止に伴って、サードパーティ製のイヤホン+Lightningコネクタが一緒になったやつが発売されそう。でももしiPhone 7につけたらPlusと同じ大きさになりそう。ティムクックほんとひで",チノとレムは俺の嫁1か月前（編集済み）
#NAME?,_me-ta-_1か月前
淫夢民がこんな所にも...,矛盾1か月前
結局iPhone7の生活に欠かせなくなる機能ってなんだったの？,majyuna21か月前
おサイフケータイはJRだから日本限定じゃねwwwww,株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人1か月前
名古屋はmanacaなんだよ…,Kアラタ1か月前
iPhone 7は、ICOCAが使えないようですので、買いません。,norito1か月前
+パンダマンひろし 中国地方でも必須ですぞ(´・ω・｀),ーセッキ1か月前
使おうと思ったら使えるらしいよ,nakajinLOVE1か月前
"iPhone6使ってますが、たまーにAndroidがいいなぁと思うことがあります^^;
けど、1度iPhoneに慣れてしまうとAndroidが使いづらい…
機能あれこれは置いといて、本体・画面のデザインは好みなのでやっぱりiPhoneから離れられない…！",greeeenjp1か月前
"Androidが最初だと、iosが使いづらくてならん。特にキーボード。
Androidが使いづらいってバージョン低いヤツのことじゃない？Android6.0めっちゃ使いやすいし快適",回転汗1か月前
"それわかるーりんごでなれてるから泥使いにくい( '-'  )
まあ、パズドラのためだけに買おうかなっておもってるけどw",えりあ瑠愛&1か月前
光沢のある黒ということは4、4sの黒の背面と同じような感じになるのかな？,ZikiruKaburagi1か月前
"そのはずです。
でも素材は違うと思います。",SUN1か月前
+SUN .I なるほどです,ZikiruKaburagi1か月前
"AndroidとAppleどっちがいいって比べる人居るけど、俺的にそれぞれ魅力があってAppleは革命的なもの今まで無かったものを取り入れたり開発する。キーボードを無くしたりタッチパネルを付けたりしてガラパゴス携帯からスマートな携帯になった。Appleの魅力は革命
Apple信者はこの革命にロマンを感じる

Androidは商売が上手い。既に存在してるものを真似て使い易くして売るのがなんせ上手い。マーケティング能力が高い。でも革命的なものは見た事がない。防水？それは誰もが考える事だしハードの開発は違う会社",chlo昼<U+3E63>昼<U+3E63>1か月前
ryoh kd くそわろた,kuSuner3週間前
でもどの新機能もとっくにアンドロイドでは搭載されてるものばっかりなんだよなあ,YuU1か月前
#NAME?,D昼<U+3E63>昼<U+3E63>kusaidom昼<U+3E63>昼<U+3E63>n1か月前
#NAME?,gakikaishaken1か月前
ジョブズが亡くなってからiPhoneの進化が無くなってきてる気がする,SUZUKIKEIGO1か月前
鷲尾ちゃんこん茶～　(*^。^*)ノ♪,さかたたける1か月前
今iPhone6使ってるけど、どうしようかな・,hoKa1か月前
+ひろ あぁ・、8という噂がありますね。順当に行ったら7sかなぁと思いましたが、8もありえますね(^^;;,LOSER1か月前
2年契約があるから7s、8あたりまで待たないとw,株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人1か月前
"iPhoneが画面割れやすかったり、キズ付きやすいのは修理費で儲かるためなのかな？
自分はandroidユーザーだから実際使ったことないんだけど、友達とかの見てても割れてる人多いし、普通に考えたら技術力のない中国メーカー製品みたいにも思えてくる。Appleをけなしてるわけではないけど、最近のAppleはユーザーに要求することが多い気がする。世界ではそんなに使われてない理由もわかる気がする。",ねこ1か月前
androidは体育館のランニングコースから落っこちても割れなかったぞ,かずや1か月前
"+Takumi Abe 
マスオさんのuuum握手会のときとかもポケットにアクセサリーと一緒に入れてただけで割れてたので、使い方もあるとは思いますが、もう少し強度あってもいいんではないかと思いました。",ねこ1か月前
"買うわけないだろ
ゴミiPhone",soyjoy1か月前
たしかにIphoneはゴミだがここで言うなよ,jikkjs1か月前
ジャックを廃止したiPhoneは終わったな,potechi25251か月前（編集済み）
簡単に言うと、ブルーとタイプしたら、一番前にブルーツースと出てきたので、そのまま入力したという事ですね。,kouki320i1か月前
付属のワイヤレスなんて買う気はさらさらさらないが,出血熱エボラ1か月前
みんなは買う？買わない？,昼<U+3E63>昼<U+3E63>anna昼<U+3E63>昼<U+3E63>1か月前
#NAME?,X怪盗1か月前
+X 怪盗 ？,KUROnene291か月前
iphoneドンドンしょぼくなるなw,L昼<U+3E63>昼<U+3E63>onardDupraz1か月前
#NAME?,KISSHIEDM1か月前
"いや、今回のはぶっ飛んだ改革だと思うよ
イヤホンジャックが無くなったはありえんけどな",うどんの全て1か月前
"自分androidでiPhone7を買おうと思っています。
みなさんはiPhone買いますか？",豊田颯1か月前
#NAME?,。Today'sHIKAKINSpoints測定士1か月前
↑訂正ありがとう,roxkhasimear1か月前
Air Pods使って音楽聴こうとして、たまたま隣の人のやつとリンクして流れたりするんですかね？,GXGames1か月前
それはヤバいw,GXGames1か月前
#NAME?,KUROnene291か月前
カメラとスピーカー以外は前のままでよかった,酸度リオン1か月前
#NAME?,株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人1か月前
俺はなにをみてこのコメントしたんだ。。。。wwwwwwwwwwwww,KUROnene291か月前
algum BR aqui ?,WesleyDaniel1か月前
Aeeeeeee,KUROnene291か月前
ジェットブラックって5cと一緒じゃない？,daish1か月前
5cって販売終了したの？,narukami7931か月前
"+回転汗 「簡単に言うと」って…
正確にはポリカーボネートだったと思いますよ。
５ｃのあの色味とつややかな感じ好きだったんですけど続編はありませんでしたね。
残念です…",HIROZoo1か月前
ジョブズがいたらなんて言うだろう...,J.P.ポルナレフ1か月前
"それでいいって思ってるだろうね
なぜならな亡くなる前に、もしジョブズだったらを考えずに自分たちのやり方でやっていけと、ジョブズ本人が言ったのだからね",gakikaishaken1か月前
"+Gloria5871 ジョブズの意思は「自分のことは気にせずに頑張ってくれ」ですよ
意思は引き継がれてるのでは？",桃源郷_ANNI1か月前
皆さん的には7s、8まで待った方が良さそうですか？もうこれ買っても良さそうですか？,ねぎしお1か月前
多分一生待つと思うよww,死神新人1か月前
買おう笑笑,するめいか1か月前
iPhone5sはもう時代遅れですかね…………？,スギチャンネル1か月前
iPhone5s使ってるけど、流石にケースの種類がめっちゃ少ないよね。,のま1か月前
5cはダメだ,モンストわっしょい1か月前
そもそもアイポン買うやついんの？,ジャバウォック1か月前
#NAME?,部帰宅1か月前
アイポン通じないやつがこんなにいるとは思わなかった,jikkjs1か月前
"防水機能そこまでいらんやろ
イヤホンのほうが大切

防水機能欲しいっていう人の使い方知りたい",MoMoTaMaI1か月前
ニモみたいな生活送ってんじゃね？,StappyMak1か月前
"+回転汗 Android勢です…ｳｳｯ(´；ω；`)
確かに動画みてると動作重くなって端末があつくなります",あきさん1か月前
絶対に水につけるやつとかでてくるだろうな,ねふとん1か月前
出ましたね(ますお,stapsun1か月前
オタクちゃんにしか見えへん,kora1か月前
ほんまためになったありがとう！,kora1か月前
イヤホンジャックをなくしたのは、ちょっと。,近藤武1か月前
時代ですよ,roxkhasimear1か月前
現時点でBluetooth使ってるからあんまり気にならない,LauraBodewig-kaz71か月前
iPhone7 お風呂とか使えないみたいです 雨ぐらいなら耐えられます。,STaka1か月前
"+太郎山田 
多分。。。温度高いのダメ系じゃない？",Kidflash1か月前
風呂に入ってまで携帯使う意味がわからん,TNUK1か月前
"一時期はマイナーチェンジと言われてましたけどずいぶんパワーアップしましたね。
特にカメラがすごいですね。
F1.8の光学式手ぶれ補正。
しかもプラスは二つのレンズ。
二つつけるじゃなくてそれを活用した機能も追加される…。
しかしイヤホンジャックが無いのだけが引っかかる…。
楽器アプリにしても音楽ゲームにしても遅延があるので私としては一長一短ありますね。",夏癒音1か月前
"そういえば宮本さん出てきましたね！
さすがに驚きました。",夏癒音1か月前
遅延を気にする状況に備えての変換アダプタなんじゃないですか？,気まぐれともやん1か月前
はい！はい！はい！リアルタイムみたよー・・・・・・・・・・,山本奈央1か月前
"瀬戸さん・凄くためになりめした・
iPhone7耐水って・・なんて、中途半端なことしたんでしょう・防水って思ってたのに悲しい…

でも、買いますけど・",山本奈央1か月前
#NAME?,ペニー3兄弟1か月前
ジェット大介ってなに？,ラム1か月前
ゆーちゅーばー,ひがよし1か月前
YouTuberで日本で初めてレビュー動画を出したって聞いたような気がする。後、uuumに入ってる。,黄熊之太郎/チャンネル1か月前
"んんんん・ 、iPhoneに防水機能がつくのはいつになるのか……(e_e)
正直iPhoneの薄さで今以上に軽くなられても、使いづらいだけな気がするなあ
iPhone6の時点で持ってる感覚がなさすぎてスルスル手から落ちてしまうのに…",あやの1か月前
"+浅野巌
なるほど",KUROnene291か月前
+気まぐれともやん  そうなんですね…！ありがとうございます！,あやの1か月前
"えーと……誰も触れてないけどTシャツは仮面ライダーカブトですか？
いやすっごい自信ないんですけどw",ラブニャイバー1か月前
"+鈴木大地 
あら！ほんとだw
調べたらカブトとよく似てましたね・w
でもやはり仮面ライダーでしたな(・・・・・・・・",ラブニャイバー1か月前
どう見てもストロンガーww,株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人1か月前
"ICOCAとかは
iPhoneと仕事をする議題にも上がってないんだってね。

下手したらSuicaだけか。",xxtanxx12181か月前
だとしたらゴミだな,pggb1か月前
ジェットブラックはgalaxy s7の対抗馬なのかな？,liketrainI1か月前
iPhone4sファンを取り戻したいんやろ,株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人1か月前
みんなiPhone7買う？,てぃんてぃん1か月前
来年の10周年モデル買う,KUROnene291か月前
俺は今セックスじゃなくてシックスだけど次はSEXじゃなくてSEにする。,ゲーニッツ様1か月前
ただただ気持ち悪い,二福旧多1か月前
俺は真顔で動画見てたけど笑ったぞw いいぞもっとやれ,むんむんおさ1か月前
"beatsはワイヤレスが増えるだろうな～。
だってAppleの傘下会社だからな～",加藤翔1か月前
"ワイヤレスあるからね
俺も持ってるし
音はいいけど
やっぱBluetoothだから
音と映像が流れずれる",KUROnene291か月前
iPhoneとギャラクシーとXperiaどれがオススメですか？,高野隆正1か月前
iPhone7、iPhone7plus、買う人いますか?!,OchiaiRheniefel1か月前
あ、6でおなしゃす,AKIHIRO1か月前
"9月11日にドコモショップ行ってiPhone7のジェットブラックを予約したのですが、100台以上は売れてて、発売日当日にお渡しするのは約束できないと言われたのと、今月中に手に入れば良いみたいな事言われました...
場所によって違うと思いますけど...(´；ω；｀)",c4n_1か月前
ギャラクシーs7edgeとiPhone7だとどっちが良いんだろう。もうすぐ機種変しないといけないから早く決めないと。,littlestar1か月前
もうs7edge買った,littlestar1か月前
YouTuberだったら熱海に行った時のビデオぐらい撮れｗ,amaterasu481か月前
休み中になんで仕事しなきゃいけないんだよwwwwww,68790123451か月前
ツイッターぐらいにはあげれたはず,Vispa1か月前
イヤホンジャックが無くなるのが難点で購入するの迷ってる...・,ONAIR夏目桃名1か月前
"そもそもこの時代に　""ヒモつけて携帯で音楽""　なんて、前時代発想。　appleはそれを示しただけ。
ハイレゾだから有線　っていう音オタ(ガチ勢)は、間違いなく携帯と音楽プレイヤーは別に持つし、
なんちゃって音オタが騒いでるだけ。

音にこだわるなら、
Bluetoothの規格自体がハイレゾの情報量が飛ばせる時代を待つか、
専用の音楽プレイヤーを買えば？

ライトユーザーなら、Bluetoothでも割と良い音質が出せる
BoseのSoundLink around-ear wireless headphones IIとか使えばいい。",roxkhasimear1か月前
#NAME?,BOYcherry1か月前
うなぎぱいも静岡茶もAmazonで買ったんじゃ....w,殺センセー1か月前
冗談ですwおかえりなさい,殺センセー1か月前
確かに……,フライマク1か月前
"Androidでついていた機能をまねただけどスマホなんか時代遅れ。

だからiosは、Androidに機能で負けてるんだよ。

日本製品ののスマホのAndroidを使うのが一番健全。",Cチャンク1か月前
"+C チャンク 
あなたの言っている日本製のAndroidよりも世界進出してるAppleの方が俺は安心できるね。
まあ日本製のAndroid使って安心してれば？w
俺はスマホ買うとき安心するとかしないとか気にしたことないけどww
電話会社に置いてあるスマホはだいたい有名な会社が出してるからねw
あと君は相当Apple信者を軽蔑してるけど、俺から見ればあなたも相当なAndroid信者だよw",Kidflash1か月前
"+Kid flash 
どっちも持ってるってのが最強だからこんな討論無意味だゾ",いもいも1か月前
スーパーコンピューター・,たばこ太郎1か月前
アパラチア山脈,ちもつん。1か月前
イッツァショータイム！,株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人1か月前
"高校受かれば買ってもらえます！
応援してください！",リョート1か月前
#NAME?,spickle1か月前
物を目当てにしてるようじゃ落ちるよ。,修造松岡1か月前
"iPhone 7マジクソだな。w
普通のイアホン刺せないとか笑わせんな。なんでもかんでもApple で揃えさせようとするのは、本当に気にくわない。ジョブスが生きていれば、こんなクソ会社にはなんなかっただろうに。
結局IPhone 5sがピークだった。あとは落ちる一方w",YutoTakeo1か月前
"+Hayato Sato iPhoneシリーズで一番売れたのはiPhone6
それでも5sを一番というならば君の中でのピークってだけで、ピークはiPhone6だったっていうのは事実
ま、これから7になる可能性もあるけどね",gakikaishaken1か月前（編集済み）
"+Hayato Sato まぁ人が何をかっこいいって思うかはそれぞれだろ。
お前が勝手にAppleの黒歴史とか決めてドヤってんじゃねーよ、きもちわりぃ。",ryohkd1か月前
要するに、日本人はappleのカモってことでしょｗ,SyokuZen1か月前
"逆に言えば、日本国内で使うだけなら、アップルにしといて損はない。
ある意味、ガラパゴス化してるけど。",SyokuZen1か月前
"もうiPhone終わりだな
写真のデータは惜しいけどXperiaデビューしようかな",tooma1か月前
クソペリアだけはやめておいてください。,会津新撰組局長斉藤一1か月前
"誤解されているようなので言っておきますと新型iPhoneはIP67に対応しているので、条件を満たせば水中でも使えますよ。

補足するとIP67とは防水、防塵性能を表すIEC（国際電気標準会議）が定める規格のことで「6」のところが防塵性能を「7」のところが
防水性能を表しているんですが、防水性能が7というのは一定水深（15~100cm）で一定時間（30分）耐えられるという規格です。",ramuremu1か月前
"私も同意見です
薄さはもういいからイヤフォンジャック残しておいてほしかった・・・",ramuremu1か月前
"+ramu remu 
で、ですよねwwww
カメラも出っ張ってるし",しましまこのチャンネルは停止1か月前
私iPhone6sだけどこのままで良さそうだね。充電しながらイヤホン無理とかマジ使えない,まろいかmaroika1か月前
#NAME?,トリマーNo.11か月前
"+No.1トリマー 
それなんですよね・......",Kidflash1か月前
ワイヤレスって正直使えねー,ｻﾞｻﾞ1か月前
君が持ってないからかな？,gakikaishaken1か月前
Bluetooth使ったことあんの？,S.ABE1か月前
今月でちょうどiPhone6の契約終わるから買えるーーーーー！,おさかなチンパンジー1か月前
#NAME?,nghy1か月前
"+おさかなチンパンジー 
んー、出来れば最新を買っといたほうがいい気がするけど.....",Kidflash1か月前
androidユーザーだけどイヤホンジャック無いとか俺にとって無理だね,凛ちゃんまじえんじぇー1か月前
"+凛ちゃんまじえんじぇー 
その周辺機器みたいなの出るみたいですねww
充電しながら聴けるってやつ

まぁ俺はもうBluetoothになれたんで俺は困らないです",KUROnene291か月前
#NAME?,凛ちゃんまじえんじぇー1か月前
エアーポッツって別売？それとも一緒なのか？,斎藤桐生1か月前
"別売り
イヤホンジャックが一番嫌",tamu12261か月前
"別売りしてはめっちゃ高いな
それか",斎藤桐生1か月前
"なんで帽子被ってんの？
はげてんのか？wwwww",クリスチャン1か月前
あと同じねたとかつまらないですよ,クリスチャン1か月前
あ、はい,ダニL1か月前
ユーチューバーって買いたくないものも買わなきゃいけないのか？,おとこ3代目きたな1か月前
"+山田太郎 
ひでーなw",しましまこのチャンネルは停止1か月前
"普通のイヤホンが売れなくなる？
android馬鹿にしてんのか？
iPhoneの何がいいのか
俺には分からねぇ",太郎1か月前
"iPhoneを薄くするためにイヤホンジャックはクビになりました。
iPhoneは全国向けの高級ブランドのため、狭い市場のAndroidとは違い、日本のみの機能を付けるのを躊躇っていました。
ですが、今回は日本の売れが良いため、おサイフケータイが付きました。
今までiPhoneに防水が付かなかったのは必要無いからでしょうw",株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人1か月前
"+株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人 うおっ訂正
全国向けの×
全世界向けの○",株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人1か月前
"Galaxyはハイスペックなんだけど韓国製だからなにか情報とか抜き取られそう、あとなにか欠陥がありそう。
arrowsとかは何もかも中途半端って感じで良くも悪くもなく使ってても面白くない。
iPhoneは、、、うん、買いたくはない。
AQUOSも中途半端って印象かな、なにか突出したものが見つからない。


だから私は



Nexus5X",ブラッキー1か月前
機械は大体中国、韓国製だって中学生の時に習わなかったの？？,株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人1か月前
"+株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人 
情報漏洩はソフト側が問題であって機械は関係ありませんよ。
",Naki1か月前
"充電するとこにイヤホンさせるって聞いたんですけど、そんなことできるんですか？
嘘ですよね？w",メローイエローん1か月前
"+c4n_ まじすか！？
確かに充電しながら音楽聴けないのは残念ですね…
6からすごく進化した感じがしますw",メローイエローん1か月前
"+まよねーず 
もし仮にiPhone7を買うならもしかしたら7plusのほーがいいかもしれませんね(大きいけど)
7にはない機能などありますし、写真を綺麗に撮りたい！って思う人はplusがおすすめです！
ちなみに自分はカメラは他にあるのと、少し安いからという事でiPhone7のジェットブラックの256GBを予約しました！",c4n_1か月前
"F値の値が小さいと暗い所で明るく撮れる…って素人か。
瀬戸さん何年カメラやってんだよ。
開放F値変わってもプログラム露出は変わりませんよ。",TOn1か月前
"それは単なる揚げ足取りなような。暗い場所でノイズが少なくなったりシャッタースピードが上がったりすることを、説明するのが面倒くさいから「明るく撮れる」と言ってるだけでしょう。露出補正で実際に明るくすることもできるし。
「明るいレンズだから、明るく撮れる」と勘違いするのは、その言葉を聞いたばかりの本当の初心者の初心者であって、瀬戸さんとは何の関係もないでしょう。",kawauso2301か月前
あ、ごめんなさい。返信じゃなくて普通にコメしちゃった。そっち確認してください。,TOn1か月前
IPhone7自体にはイヤホンは付属してくるのですか？,コングアジャ1か月前
"ついてきませんよ

EarPods with Lightning Connectorのみの同梱です",SanzyouKimuti1か月前
Lightning - 3.5 mmヘッドフォンジャックアダプタがついてくるのでいつも使っているイヤホンも使用可能です。,SanzyouKimuti1か月前
"ギガ数ぱない！
256ギガなんて、使う人おると？",渋谷大翔1か月前
"仕事とかでガッツリ使う人は嬉しいんじゃ無い？
あと、音楽いっぱい買ってる人とか？",殿下アルスラーン1か月前
mhp2g for iosをやる人とか,回転汗1か月前
私はギャラクシーs7派だなー,たん牛1か月前
galaxy爆発という新機能羨ましいです,KUROnene291か月前
"+KUROnene29 
マジか....note7は大丈夫だよね......",たん牛1か月前
まず、iPhoneには落下耐性つけて欲しい。,金木研1か月前
それ出たら最強やね笑笑,たじらっぷ1か月前
落下耐性ⅴ,AKIHIRO1か月前
アップルウォッチですが、50メートル防水ですと、泳いだりして使えないです。水入りの原因になります。,けいいちチャンネル/kei.ichi.channel1か月前
Applewatch完全防水50メートルの水圧まで耐えれる,SH昼<U+3E63>昼<U+3E63>TAone1か月前
"6か6sがベストかな、、、、

でも防水ほしい、、、",昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>1か月前
#NAME?,神猶盛矢1か月前
#NAME?,死神新人1か月前
たぶん7sで防水になってイアホンジャックも復活すると思うよ,舐川ミツアキ1か月前
"動画みました？
防水と耐水では意味が違うんですよ",Naki1か月前
エアーポッツ高すぎないらんことばっかりしやがって,1104sota1か月前
左右独立型ワイヤレスイヤホンではとても安いほうだよ,佐藤太郎1か月前
#NAME?,1104sota1か月前
"瀬戸さんの動画は本当
画質が綺麗だね・
汚い画質に汚いネタ動画
投稿してます・
良かったら見てねw",りょうちゃんねる。1か月前
売名で人気にはなれない,じゃがりこ1か月前
+プリッツ …けど頑張る！,りょうちゃんねる。1か月前
俺の友達未だにiPhone4www,かんなざわ1か月前
"+ZELDA poppoko 
その人次第だよw
その人は流行りとかより回線速度
カメラの解像度
ゲームの解像度で流行りは違うと思うぜw",チャンネルTyoット1か月前
#NAME?,マイティの神/昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>昼<U+3E63>1か月前
iPhone7買うならGALAXYs7の方が絶対おすすめ。,Kumachi1か月前
"少なくてもいい物はいい者だよ。
性能調べてみては？
外国ではiPhoneよりGALAXYの方が圧倒的に多いですよ。
まあ、ここは日本ですが。",Kumachi1か月前（編集済み）
"私のiPhone４は２０１１年５月に購入し、
曲を聞きたかったためお風呂持ち入ったら、事故で浴槽に入れてしまったり、
雪の中に３時間ぐらい放置しちゃったり（車でひざ上においてたのを忘れてそのまま出て）、
またお風呂にタオルにくるまれた状態で入れたりしましたが、
年齢による劣化だけで、まだまだ稼働してます笑",fNina1か月前
(ﾟДﾟ)ｽｹﾞｪ,いぬくん1か月前
"私もびっくりしてます笑
浴槽に落とした直後は音楽を流しても、出る音がおかしくなるのですが、何日か経つと、普通に元に戻りました＾＾
ホームボタンも壊れてしまってますが、アクセシビリティボタンが画面に出せますので、問題なしです。
ただインターネットは回線が遅いし、充電器は５などの型と違うものなので、店舗で探すのに苦労します＾＾；",fNina1か月前
7を買うかgalaxyを買うかどっちが良いと思いますか？,猿猿1か月前
#NAME?,猿猿1か月前
スペック的には互角だろう。しかし何故あなたがgalaxyとiphoneの2択に絞っているのか分からない。ファーウェイのスマフォはgalaxys7と同じスペックで価格は半額だ。スペックとコストパフォーマンスを重視するなら、ファーウェイも考慮してみてはいかがだろう。,冴羽瞭1か月前
"なんでこんな薄汚い黄色い猿が
アップルの新製品を上目線で批評できるんだよ",空丈丈太郎1か月前
ユーザーだから。,Kidflash1か月前
#NAME?,Jack1か月前
今日の動画も一回もクスリともしなかった。,工藤新一1か月前
"+ともチャンネル 
本当の面白さってなに？
瀬戸のこと面白いって言ってもらえなかったからやつあたりしてるだけだろ？",長田にマイケル1か月前
"+ともチャンネル 人それぞれだろ。
自分はわかってますよ・みたいな言い方するな。気持ち悪い。",Noir1か月前
"イヤホンだるいなぁ…(；´Д`A
そんな事する位なら耐水はいらないなぁ…",暇田暇喜1か月前
Appleは革新的でない人は置いていくからね,意識高い系速報1か月前
#NAME?,暇田暇喜1か月前
正直、売れない気がするな・。今使ってるiPhoneの画面が割れてるとか、壊れてるとかじゃない人はわざわざ買い替える必要ないと思う。まあとりあえずイヤホンジャックないのはゴミ。,ドラえもん5%の確率で性器を露出する1か月前
画面割れてないけど買い換える（持ってたら自慢できるから笑,するめいか1か月前
"+ook rio
充電してしながらイヤホンを使える変換アダプタでそう。。。",Kidflash1か月前
なんでAppleは毎回薄さをもとめるんだろうか。薄くなるにつれてどんどん扱いずらいんだがww,たまちゃん1か月前
画面割れやすいですしね・,あからぶ1か月前
耐水より耐久が先だよなw,Kidflash1か月前
"動画名  ""iPhone 7/7 Plus 発表まとめ！さあどうする！？買う？買わない？""
右上  ""iPhone7を予約する瀬戸弘司""
次の動画  ""瀬戸弘司、iPhone 7 Plusをものすごいスピードで予約する。""

あっ...(察し",ちゃんねる小ねぎ1か月前
瀬戸さん(´・ω・`),ちゃんねる小ねぎ1か月前
フランちゃん///,チノちゃん///1か月前
"『イヤホンジャックの考察』
イヤホンジャックがなくなったのはなるべく耐水になるように（？）するためなんじゃない？",空輝結城1か月前
Xperiaはイヤホンジャックあるけど防水だからそれはないかも,はせとも1か月前
"感圧ホームボタンを搭載するためかな
ま、その感圧ホームボタンを搭載するきっかけは耐水にするためだろうから結局は耐水を求めた結果なんだろうけど",gakikaishaken1か月前
来年。iphone8が出るって噂あるけど本当なのかな,すぷらいと1か月前
"たしか来年がiPhone10周年？だったはずなのでもしかしたら7sではなく8になるかもしれませんね！
詳しくはないのでそこの所はご理解ください(´；ω；｀)",c4n_1か月前
